"id","sensor_code","sensor_value","sensor_time","dm_update_time","dm_load_time"
"333bd3688efd4dc2bcce93fa3993ba37",FWBDKN05002Q00101,8.489000,2026-04-09 05:15:00.000,2026-04-09 05:23:10.317,2026-04-09 05:23:10.317
"674816b069d340e6bab0725dea9fd582",FWBDKN05002Q00101,8.489000,2026-04-09 05:31:00.000,2026-04-09 05:38:25.926,2026-04-09 05:38:25.926
"7bf287cb1572470ca528db7ff19ab721",FWBDKN05002Q00101,8.494000,2026-04-09 05:48:00.000,2026-04-09 05:58:10.407,2026-04-09 05:58:10.407
e82c93ae96d44ee6bfed7e604ad04953,FWBDKN05002Q00101,8.497000,2026-04-09 06:04:00.000,2026-04-09 06:13:27.134,2026-04-09 06:13:27.134
d80d159e24644b62b080d8ad161916ea,FWBDKN05002Q00101,8.507000,2026-04-09 06:20:00.000,2026-04-09 06:28:11.416,2026-04-09 06:28:11.416
eedb318cfc07415295b86c24bf3a3e27,FWBDKN05002Q00101,8.517000,2026-04-09 06:38:00.000,2026-04-09 06:48:11.687,2026-04-09 06:48:11.687
"26a0c229a6474287bc790665603ff983",FWBDKN05002Q00101,8.527000,2026-04-09 06:53:00.000,2026-04-09 07:03:28.711,2026-04-09 07:03:28.711
"28b82b41f5734293bedc6e845b8cdef3",FWBDKN05002Q00101,8.534000,2026-04-09 07:13:00.000,2026-04-09 07:23:10.416,2026-04-09 07:23:10.416
"9cdaad34877d4fc6b01339d21a3ef2d7",FWBDKN05002Q00101,8.537000,2026-04-09 07:26:00.000,2026-04-09 07:33:27.940,2026-04-09 07:33:27.940
ad1dad7ad1284f6382c1aeaf55dd58b1,FWBDKN05002Q00101,8.540000,2026-04-09 07:44:00.000,2026-04-09 07:53:29.078,2026-04-09 07:53:29.078
f4a3a98edde1421f9c282346017d5587,FWBDKN05002Q00101,8.541000,2026-04-09 07:57:00.000,2026-04-09 08:08:29.430,2026-04-09 08:08:29.430
"67c14f6b911947959ac5d95c89dee562",FWBDKN05002Q00101,8.540000,2026-04-09 08:03:00.000,2026-04-09 08:13:11.763,2026-04-09 08:13:11.763
a2967b3dcff846c39db998c9d509a14d,FWBDKN05002Q00101,8.543000,2026-04-09 08:12:00.000,2026-04-09 08:23:28.646,2026-04-09 08:23:28.646
"6c58e342665041b7a113c2208a90c445",FWBDKN05002Q00101,8.541000,2026-04-09 08:34:00.000,2026-04-09 08:43:11.131,2026-04-09 08:43:11.131
"073d308c46db4b3cae20d2dbc77acd9b",FWBDKN05002Q00101,8.544000,2026-04-09 08:49:00.000,2026-04-09 08:58:12.095,2026-04-09 08:58:12.095
af5479d51e4143dfb6f6fd8ca8936d9c,FWBDKN05002Q00101,8.543000,2026-04-09 09:06:00.000,2026-04-09 09:18:11.335,2026-04-09 09:18:11.335
b94ab754cb2b401fbda4b178b3687d7f,FWBDKN05002Q00101,8.544000,2026-04-09 09:24:00.000,2026-04-09 09:33:29.890,2026-04-09 09:33:29.890
a695bb43a8e343c6bd3f873923321e80,FWBDKN05002Q00101,8.546000,2026-04-09 09:42:00.000,2026-04-09 09:53:12.379,2026-04-09 09:53:12.379
e7a48f2a1db241aabc402039227a6b1f,FWBDKN05002Q00101,8.550000,2026-04-09 09:59:00.000,2026-04-09 10:08:28.332,2026-04-09 10:08:28.332
cd6ebf1f58ec41cc9dc5eeae5037d4c1,FWBDKN05002Q00101,8.550000,2026-04-09 10:16:00.000,2026-04-09 10:23:12.109,2026-04-09 10:23:12.109
"812670da3483458096a1060a9cc9df28",FWBDKN05002Q00101,8.550000,2026-04-09 10:33:00.000,2026-04-09 10:43:12.775,2026-04-09 10:43:12.775
"636c586b48ec4352856d4a119e900870",FWBDKN05002Q00101,8.554000,2026-04-09 10:57:00.000,2026-04-09 11:08:12.608,2026-04-09 11:08:12.608
edc185fcbcc048e19d7520f45bc77478,FWBDKN05002Q00101,8.564000,2026-04-09 11:14:00.000,2026-04-09 11:23:12.440,2026-04-09 11:23:12.440
edfa8f8347a24ed089e4f17c17b8dc4a,FWBDKN05002Q00101,8.549000,2026-04-09 11:35:00.000,2026-04-09 11:43:12.143,2026-04-09 11:43:12.143
"25dc0adad76f4d029f460bd4270d9881",FWBDKN05002Q00104,143.291600,2026-04-09 00:02:00.000,2026-04-09 00:13:23.851,2026-04-09 00:13:23.851
aeae19e1bf65482fa5ec7368c4e249f3,FWBDKN05002Q00104,143.292800,2026-04-09 00:11:00.000,2026-04-09 00:23:25.682,2026-04-09 00:23:25.682
"9ddb620154a14444854ab2a156b3c0ce",FWBDKN05002Q00104,143.439000,2026-04-09 00:33:00.000,2026-04-09 00:43:08.830,2026-04-09 00:43:08.830
"4cca9085a1234fcfb965900466e59d9d",FWBDKN05002Q00104,143.294700,2026-04-09 00:45:00.000,2026-04-09 00:53:26.627,2026-04-09 00:53:26.627
"5f4e8ca771854b96ac8beb7bded94a9a",FWBDKN05002Q00104,143.075400,2026-04-09 01:09:00.000,2026-04-09 01:18:08.524,2026-04-09 01:18:08.524
"9fb3733923a34c128a5e744e226d1351",FWBDKN05002Q00104,142.891100,2026-04-09 01:26:00.000,2026-04-09 01:38:26.168,2026-04-09 01:38:26.168
"4c32b639800946069d638c2d98653f03",FWBDKN05002Q00104,142.691100,2026-04-09 01:43:00.000,2026-04-09 01:53:09.186,2026-04-09 01:53:09.186
"3c9a3f5569fe44f8b1dbdd157cd3b33a",FWBDKN05002Q00104,142.681500,2026-04-09 02:00:00.000,2026-04-09 02:08:08.633,2026-04-09 02:08:08.633
d119a5b0c9c44f169611af259a6a7bbd,FWWMNW03001Q00105,23.583000,2026-04-09 02:19:00.000,2026-04-09 02:28:08.977,2026-04-09 02:28:08.977
"3186227cc5f94c389cd904b518ac0dc1",FWWMNW03001Q00105,23.587000,2026-04-09 02:36:00.000,2026-04-09 02:48:26.413,2026-04-09 02:48:26.413
c78f15d8679e4076bbf736967bf6bac5,FWWMNW03001Q00105,23.583000,2026-04-09 02:53:00.000,2026-04-09 03:03:27.424,2026-04-09 03:03:27.424
a60c598d1408455db40804620156c56a,FWWMNW03001Q00105,23.583000,2026-04-09 03:10:00.000,2026-04-09 03:18:27.391,2026-04-09 03:18:27.391
b6d087a9a6be4ae7ae9a6987416f8e95,FWWMNW03001Q00105,23.583000,2026-04-09 03:27:00.000,2026-04-09 03:38:25.507,2026-04-09 03:38:25.507
be11b9c4795b450491383408a2835370,FWWMNW03001Q00105,23.583000,2026-04-09 03:44:00.000,2026-04-09 03:53:09.166,2026-04-09 03:53:09.166
"46b22513d52b44289a3bcdd73f312c4c",FWWMNW03001Q00105,23.583000,2026-04-09 03:56:00.000,2026-04-09 04:08:26.520,2026-04-09 04:08:26.520
"6470d6c027604a1bbb42c7d7d81d152f",FWWMNW03001Q00105,23.583000,2026-04-09 04:02:00.000,2026-04-09 04:13:09.343,2026-04-09 04:13:09.343
"588a483d8c6a4293bf9bb53e71e8690b",FWWMNW03001Q00105,23.575000,2026-04-09 04:12:00.000,2026-04-09 04:23:09.273,2026-04-09 04:23:09.273
b6ced4bcf55142b8ac8e7a41d655bf8b,FWWMNW03001Q00105,23.579000,2026-04-09 04:30:00.000,2026-04-09 04:38:25.431,2026-04-09 04:38:25.431
"882e412bd9c14e4ba8150b4a1b458726",FWWMNW03001Q00105,23.583000,2026-04-09 04:46:00.000,2026-04-09 04:58:10.262,2026-04-09 04:58:10.262
"373ffb1990d7457ab1626bf31d5e9b49",FWWMNW03001Q00105,23.571000,2026-04-09 05:03:00.000,2026-04-09 05:13:27.400,2026-04-09 05:13:27.400
df00f56adba74d3b9789bde984016b4c,FWWMNW03001Q00105,23.567000,2026-04-09 05:20:00.000,2026-04-09 05:28:09.584,2026-04-09 05:28:09.584
"2e4ecbfa468a40438cb25885d52b9512",FWWMNW03001Q00105,23.571000,2026-04-09 05:41:00.000,2026-04-09 05:53:10.351,2026-04-09 05:53:10.351
"81905bab32474b7fa9c8e9333513b0bb",FWWMNW03001Q00105,23.571000,2026-04-09 05:52:00.000,2026-04-09 06:03:09.862,2026-04-09 06:03:09.862
c5617e41b4d3441a9d6c251d26ac1c80,FWWMNW03001Q00105,23.575000,2026-04-09 06:10:00.000,2026-04-09 06:18:10.837,2026-04-09 06:18:10.837
ef2765da265b4fccab43d6a3e99d2e08,FWWMNW03001Q00105,23.555000,2026-04-09 06:27:00.000,2026-04-09 06:38:11.381,2026-04-09 06:38:11.381
e096b47f3344439ba8d9903a5596232d,FWWMNW03001Q00105,23.555000,2026-04-09 06:46:00.000,2026-04-09 06:58:27.630,2026-04-09 06:58:27.630
"177b21ff668a40a89a46ab271dc80323",FWWMNW03001Q00105,23.552000,2026-04-09 06:55:00.000,2026-04-09 07:08:27.376,2026-04-09 07:08:27.376
d0502596164f47e2a93a1d896efe684c,FWWMNW03001Q00105,23.583000,2026-04-09 07:19:00.000,2026-04-09 07:28:10.835,2026-04-09 07:28:10.835
"7b0b7f19fc104d48921e0957717c0856",FWWMNW03001Q00105,23.591000,2026-04-09 07:36:00.000,2026-04-09 07:48:27.799,2026-04-09 07:48:27.799
"209c9bfa59524688901d3b164847dcc9",FWWMNW03001Q00105,23.583000,2026-04-09 07:53:00.000,2026-04-09 08:03:10.755,2026-04-09 08:03:10.755
a5be2a01b06741f8b6413c2ccad86569,FWWMNW03001Q00105,23.599000,2026-04-09 07:59:00.000,2026-04-09 08:08:29.430,2026-04-09 08:08:29.430
"69806ca0ca5043d68082b1c7c876c5be",FWWMNW03001Q00105,23.599000,2026-04-09 08:04:00.000,2026-04-09 08:13:11.763,2026-04-09 08:13:11.763
f9011c77c4d94f329bb177d2b7816656,FWWMNW03001Q00105,23.618000,2026-04-09 08:20:00.000,2026-04-09 08:33:27.725,2026-04-09 08:33:27.725
"2c8e37b037594b48a85d6e0307fc45c1",FWWMNW03001Q00105,23.622000,2026-04-09 08:36:00.000,2026-04-09 08:48:11.927,2026-04-09 08:48:11.927
fc915a79db5b46c1a3e2c1d96b8bc7f9,FWWMNW03001Q00105,23.650000,2026-04-09 08:55:00.000,2026-04-09 09:08:29.445,2026-04-09 09:08:29.445
"97ea449b0b024902ab91be51a3df6e95",FWWMNW03001Q00105,23.669000,2026-04-09 09:10:00.000,2026-04-09 09:23:28.643,2026-04-09 09:23:28.643
ee80a531f6c9417dbb6545ed68d0eb3f,FWWMNW03001Q00105,23.697000,2026-04-09 09:30:00.000,2026-04-09 09:43:12.021,2026-04-09 09:43:12.021
bc4dfdeeb8954ea783438a2594428d9b,FWWMNW03001Q00105,23.732000,2026-04-09 09:47:00.000,2026-04-09 09:58:11.996,2026-04-09 09:58:11.996
d2c695c803714ad485c27aa944768fe3,FWWMNW03001Q00105,23.740000,2026-04-09 10:05:00.000,2026-04-09 10:18:11.610,2026-04-09 10:18:11.610
"8905dbf085d2466fa3f19dd7814a4856",FWWMNW03001Q00105,23.764000,2026-04-09 10:22:00.000,2026-04-09 10:33:29.040,2026-04-09 10:33:29.040
b6705f07509c4649a4dd07bd148cceea,FWWMNW03001Q00105,23.780000,2026-04-09 10:40:00.000,2026-04-09 10:48:11.837,2026-04-09 10:48:11.837
df52ec4f6654417eadb8d57d674fcf3b,FWWMNW03001Q00105,23.799000,2026-04-09 10:51:00.000,2026-04-09 11:03:11.540,2026-04-09 11:03:11.540
"29e2c96b303c410eb1c4f5f3105990e1",FWWMNW03001Q00105,23.819000,2026-04-09 11:08:00.000,2026-04-09 11:18:11.699,2026-04-09 11:18:11.699
"4d5b8b231d3548fe95199f9b6f3db94f",FWWMNW03001Q00105,23.823000,2026-04-09 11:25:00.000,2026-04-09 11:38:12.162,2026-04-09 11:38:12.162
e733ae87dc1942c5bba6c32868b778a6,FWWMNW03001Q00102,8.443000,2026-04-09 00:03:00.000,2026-04-09 00:13:23.851,2026-04-09 00:13:23.851
"9de847036dcc4c9488b403d5da2b3ebb",FWWMNW03001Q00102,8.443000,2026-04-09 00:19:00.000,2026-04-09 00:28:09.255,2026-04-09 00:28:09.255
"30de685bdbf24cea94ec7a6389ae74c7",FWWMNW03001Q00102,8.444000,2026-04-09 00:35:00.000,2026-04-09 00:48:25.518,2026-04-09 00:48:25.518
"5f4258344ac148519e6a15e4f265a39d",FWWMNW03001Q00102,8.443000,2026-04-09 00:55:00.000,2026-04-09 01:03:09.158,2026-04-09 01:03:09.158
"0bd4d98fc01a41cd8e26c023791ef32a",FWWMNW03001Q00102,8.443000,2026-04-09 01:12:00.000,2026-04-09 01:23:09.722,2026-04-09 01:23:09.722
a20725d47f30486b82d86a65f01cf85c,FWWMNW03001Q00102,8.443000,2026-04-09 01:30:00.000,2026-04-09 01:38:26.168,2026-04-09 01:38:26.168
"04dce5e39ed249fabb084e0e87c43f46",FWWMNW03001Q00102,8.443000,2026-04-09 01:46:00.000,2026-04-09 01:58:26.168,2026-04-09 01:58:26.168
a00909da713f44a1a68fb24d6ebcf46f,FWWMNW03001Q00102,8.445000,2026-04-09 02:03:00.000,2026-04-09 02:13:09.019,2026-04-09 02:13:09.019
eaf9ce5a20aa4bf8911614918c1655bf,FWWMNW03001Q00102,8.445000,2026-04-09 02:19:00.000,2026-04-09 02:28:08.977,2026-04-09 02:28:08.977
"474cf6b1ea9d40a3bf2a41e04284d2b2",FWWMNW03001Q00102,8.447000,2026-04-09 02:36:00.000,2026-04-09 02:48:26.413,2026-04-09 02:48:26.413
"1fe916e841c74a26ba98b3514fb4ac5d",FWWMNW03001Q00102,8.448000,2026-04-09 02:53:00.000,2026-04-09 03:03:27.424,2026-04-09 03:03:27.424
"5db919e6966f423bbd27b5e02a1ac761",FWWMNW03001Q00102,8.451000,2026-04-09 03:10:00.000,2026-04-09 03:18:27.391,2026-04-09 03:18:27.391
"0e93e19092fc47ca9f0f984179212337",FWWMNW03001Q00102,8.454000,2026-04-09 03:27:00.000,2026-04-09 03:38:25.507,2026-04-09 03:38:25.507
d46bd567d983461d92b1460373b29eea,FWWMNW03001Q00102,8.457000,2026-04-09 03:44:00.000,2026-04-09 03:53:09.166,2026-04-09 03:53:09.166
"1814f9d791bc4681aed792d434d61845",FWWMNW03001Q00102,8.459000,2026-04-09 03:56:00.000,2026-04-09 04:08:26.520,2026-04-09 04:08:26.520
"7acd09a595ad43789b5bff7b5b1209ee",FWWMNW03001Q00102,8.461000,2026-04-09 04:02:00.000,2026-04-09 04:13:09.343,2026-04-09 04:13:09.343
b7f465185f6b429e825373cbfe4f27da,FWWMNW03001Q00102,8.462000,2026-04-09 04:12:00.000,2026-04-09 04:23:09.273,2026-04-09 04:23:09.273
"3a86f36b6691453ca6b6f582c7fbbd43",FWWMNW03001Q00102,8.465000,2026-04-09 04:30:00.000,2026-04-09 04:38:25.431,2026-04-09 04:38:25.431
"002b2107fa3a4477b21b509d5cc92883",FWWMNW03001Q00102,8.467000,2026-04-09 04:46:00.000,2026-04-09 04:58:10.262,2026-04-09 04:58:10.262
ecd6732a5a8746f8bea0dc08c87cdded,FWWMNW03001Q00102,8.467000,2026-04-09 05:03:00.000,2026-04-09 05:13:27.400,2026-04-09 05:13:27.400
"8f8ace5369bb489b853b9510345963c7",FWWMNW03001Q00102,8.469000,2026-04-09 05:20:00.000,2026-04-09 05:28:09.584,2026-04-09 05:28:09.584
e661af4dc08c4879b4611cf37c69bb63,FWWMNW03001Q00102,8.468000,2026-04-09 05:41:00.000,2026-04-09 05:53:10.351,2026-04-09 05:53:10.351
"6e11f79109eb42c094c9948932e4d5f9",FWWMNW03001Q00102,8.469000,2026-04-09 05:52:00.000,2026-04-09 06:03:09.862,2026-04-09 06:03:09.862
f87629e6df274d1aa72a8c0c6ffef476,FWWMNW03001Q00102,8.469000,2026-04-09 06:10:00.000,2026-04-09 06:18:10.837,2026-04-09 06:18:10.837
f818599e17a54c50b2119988204c81d7,FWWMNW03001Q00102,8.469000,2026-04-09 06:27:00.000,2026-04-09 06:38:11.381,2026-04-09 06:38:11.381
b9b26efaa61a44faa7fdc892d3e599f5,FWWMNW03001Q00102,8.468000,2026-04-09 06:46:00.000,2026-04-09 06:58:27.630,2026-04-09 06:58:27.630
e34c082ff73c4f8795817bd8ac9d03dd,FWWMNW03001Q00102,8.466000,2026-04-09 06:55:00.000,2026-04-09 07:08:27.376,2026-04-09 07:08:27.376
"40caf6f9095b48e2b12a343e8d2a3d56",FWWMNW03001Q00102,8.464000,2026-04-09 07:19:00.000,2026-04-09 07:28:10.835,2026-04-09 07:28:10.835
"84fdc4ecbff64a38bbe8f6244f9fa209",FWWMNW03001Q00102,8.461000,2026-04-09 07:36:00.000,2026-04-09 07:48:27.799,2026-04-09 07:48:27.799
"628cdf5df0134d46b4fd67b3f00352d8",FWWMNW03001Q00102,8.459000,2026-04-09 07:53:00.000,2026-04-09 08:03:10.755,2026-04-09 08:03:10.755
"60477f7c25fe4fba9a50af4385f4129d",FWWMNW03001Q00102,8.458000,2026-04-09 07:59:00.000,2026-04-09 08:08:29.430,2026-04-09 08:08:29.430
fdea311524d042c89d5e237a9131fc21,FWWMNW03001Q00102,8.457000,2026-04-09 08:04:00.000,2026-04-09 08:13:11.763,2026-04-09 08:13:11.763
"64b37475e0814e1d98675b21dc348390",FWWMNW03001Q00102,8.453000,2026-04-09 08:20:00.000,2026-04-09 08:33:27.725,2026-04-09 08:33:27.725
"19b7f2a2e9ac4d33a5a8858a7d420025",FWWMNW03001Q00102,8.444000,2026-04-09 08:36:00.000,2026-04-09 08:48:11.927,2026-04-09 08:48:11.927
aba51adc30f54778b9827cd5774ca4c8,FWWMNW03001Q00102,8.426000,2026-04-09 08:55:00.000,2026-04-09 09:08:29.445,2026-04-09 09:08:29.445
"57398b91516c40158e80be575f426b6d",FWWMNW03001Q00102,8.421000,2026-04-09 09:10:00.000,2026-04-09 09:23:28.643,2026-04-09 09:23:28.643
"6a5224df908d401490ee83dded22a29f",FWWMNW03001Q00102,8.418000,2026-04-09 09:30:00.000,2026-04-09 09:43:12.021,2026-04-09 09:43:12.021
c59993b523724e71892c94ca14e04144,FWWMNW03001Q00102,8.420000,2026-04-09 09:47:00.000,2026-04-09 09:58:11.996,2026-04-09 09:58:11.996
f188ca9c67bf489abfaf9c1ed5dd5c8b,FWWMNW03001Q00102,8.418000,2026-04-09 10:05:00.000,2026-04-09 10:18:11.610,2026-04-09 10:18:11.610
"13d7d7890d0b4e2b8c0e9de2c08a567a",FWWMNW03001Q00102,8.421000,2026-04-09 10:22:00.000,2026-04-09 10:33:29.040,2026-04-09 10:33:29.040
"7a054ab78cd34da5bb07a2e2c33ab53f",FWWMNW03001Q00102,8.425000,2026-04-09 10:40:00.000,2026-04-09 10:48:11.837,2026-04-09 10:48:11.837
"88d0293f13ec4e4394d3568ad955724b",FWWMNW03001Q00102,8.430000,2026-04-09 10:51:00.000,2026-04-09 11:03:11.540,2026-04-09 11:03:11.540
c2f0af98656b4a80aa02cd1869729595,FWWMNW03001Q00102,8.440000,2026-04-09 11:08:00.000,2026-04-09 11:18:11.699,2026-04-09 11:18:11.699
"5914ed36dde24034abd497f838c32171",FWWMNW03001Q00102,8.451000,2026-04-09 11:25:00.000,2026-04-09 11:38:12.162,2026-04-09 11:38:12.162
"1e57d6060e4740fe9201811f292de8c3",FWWMNW04001Q00101,0.294000,2026-04-09 00:00:00.000,2026-04-09 00:08:26.381,2026-04-09 00:08:26.381
b55162b7df2543569a8f1548cd1861b0,FWWMNW04001Q00101,0.293000,2026-04-09 00:04:00.000,2026-04-09 00:13:23.851,2026-04-09 00:13:23.851
bbf387ec8c2e4122a8d19a2ce4ad254d,FWWMNW04001Q00101,0.280000,2026-04-09 00:19:00.000,2026-04-09 00:28:09.255,2026-04-09 00:28:09.255
"0c02e04322bd4156905a883187ad0acf",FWWMNW04001Q00101,0.241000,2026-04-09 00:37:00.000,2026-04-09 00:48:25.518,2026-04-09 00:48:25.518
"1df8f6d26c0c4af5897d7a69330c77a6",FWWMNW04001Q00101,0.235000,2026-04-09 00:55:00.000,2026-04-09 01:03:09.158,2026-04-09 01:03:09.158
"1c2d5589c9524b188ed5f88fd4edf3f9",FWWMNW04001Q00101,0.234000,2026-04-09 01:15:00.000,2026-04-09 01:23:09.722,2026-04-09 01:23:09.722
ff7ec4cdac9143b2a7a58685e4738637,FWWMNW04001Q00101,0.225000,2026-04-09 01:32:00.000,2026-04-09 01:43:09.069,2026-04-09 01:43:09.069
cea4d4f216e0419b93726949db3fde0c,FWWMNW04001Q00101,0.232000,2026-04-09 01:49:00.000,2026-04-09 01:58:26.168,2026-04-09 01:58:26.168
"055d2f5c3e2443a792749960b678552d",FWBDKN05002Q00104,142.653400,2026-04-09 02:16:00.000,2026-04-09 02:23:25.750,2026-04-09 02:23:25.750
"1e645feb0e12480c86623a6bb445daca",FWBDKN05002Q00104,142.667000,2026-04-09 02:28:00.000,2026-04-09 02:38:25.028,2026-04-09 02:38:25.028
d04d90e7cdc6428e84186087831229e9,FWBDKN05002Q00104,142.650600,2026-04-09 02:50:00.000,2026-04-09 02:58:24.784,2026-04-09 02:58:24.784
"7f488414ae224a1d9dca45de096b1d74",FWBDKN05002Q00104,142.658800,2026-04-09 03:05:00.000,2026-04-09 03:13:24.907,2026-04-09 03:13:24.907
"8fea898fb9c34c378de7c527170ceaf7",FWBDKN05002Q00104,142.461800,2026-04-09 03:24:00.000,2026-04-09 03:33:10.850,2026-04-09 03:33:10.850
"042996a78e0b4f9c97f3f0d8092a3993",FWBDKN05002Q00104,142.671900,2026-04-09 03:41:00.000,2026-04-09 03:48:10.613,2026-04-09 03:48:10.613
"4fed6bfa2e8c425d888d9a873bfc34b1",FWBDKN05002Q00104,142.689600,2026-04-09 03:53:00.000,2026-04-09 04:03:27.724,2026-04-09 04:03:27.724
a152cc9a46ac44c39b8942fc2b197630,FWBDKN05002Q00104,142.666100,2026-04-09 03:58:00.000,2026-04-09 04:08:26.520,2026-04-09 04:08:26.520
"42e788dd475947bf854d03ec0e62b7b0",FWBDKN05002Q00104,142.514800,2026-04-09 04:06:00.000,2026-04-09 04:13:09.343,2026-04-09 04:13:09.343
"49c8c8b031644eb5acccc013d2c82131",FWBDKN05002Q00104,142.544300,2026-04-09 04:26:00.000,2026-04-09 04:33:27.510,2026-04-09 04:33:27.510
"22550709432644e4ada845e1a6aa8495",FWBDKN05002Q00104,142.666000,2026-04-09 04:43:00.000,2026-04-09 04:53:10.032,2026-04-09 04:53:10.032
"5443bebbaa0445e285b7b44afb229c93",FWBDKN05002Q00104,142.637500,2026-04-09 04:54:00.000,2026-04-09 05:03:27.238,2026-04-09 05:03:27.238
f3d725f982204f03a51328ff370748e5,FWBDKN05002Q00104,142.627100,2026-04-09 05:17:00.000,2026-04-09 05:28:09.584,2026-04-09 05:28:09.584
"628d3d0610e74fe39887843fe4d57ba9",FWBDKN05002Q00104,142.630700,2026-04-09 05:33:00.000,2026-04-09 05:43:09.671,2026-04-09 05:43:09.671
"349f193164c640d0aa195e12e132bb4b",FWBDKN05002Q00104,142.669200,2026-04-09 05:50:00.000,2026-04-09 05:58:10.407,2026-04-09 05:58:10.407
"0444848b850048fd98234a7353ee9912",FWBDKN05002Q00104,142.634600,2026-04-09 06:05:00.000,2026-04-09 06:13:27.134,2026-04-09 06:13:27.134
de2e5239115e423b923352dfff4370ce,FWBDKN05002Q00104,142.602400,2026-04-09 06:23:00.000,2026-04-09 06:33:27.782,2026-04-09 06:33:27.782
"445916f5c48c465eb527bd1efd97a2f2",FWBDKN05002Q00104,142.784100,2026-04-09 06:40:00.000,2026-04-09 06:48:11.687,2026-04-09 06:48:11.687
f4f8e00aad01417192a1b4b1ad153fe4,FWBDKN05002Q00104,142.771900,2026-04-09 06:52:00.000,2026-04-09 07:03:28.711,2026-04-09 07:03:28.711
f9b32b0854724e718313e11899d4aa9b,FWBDKN05002Q00104,142.757700,2026-04-09 07:15:00.000,2026-04-09 07:23:10.416,2026-04-09 07:23:10.416
"3a2820936bdb4cf18ed4b42bc90e6b49",FWBDKN05002Q00104,142.788900,2026-04-09 07:27:00.000,2026-04-09 07:38:12.070,2026-04-09 07:38:12.070
"2dd9e3957e0b4776be48e71f51923cba",FWBDKN05002Q00104,142.943600,2026-04-09 07:43:00.000,2026-04-09 07:53:29.078,2026-04-09 07:53:29.078
"6efd1f2754a04fa680b9a5790233dd9d",FWBDKN05002Q00104,142.948200,2026-04-09 07:58:00.000,2026-04-09 08:08:29.430,2026-04-09 08:08:29.430
"66421affbcde47128aca0f38cf0f7b69",FWBDKN05002Q00104,142.936500,2026-04-09 08:03:00.000,2026-04-09 08:13:11.763,2026-04-09 08:13:11.763
"5297cb1efda14167859f37b68a35ffc3",FWBDKN05002Q00104,142.915500,2026-04-09 08:10:00.000,2026-04-09 08:18:10.807,2026-04-09 08:18:10.807
"0e2685d16b1e4decaa1eb04863209f11",FWBDKN05002Q00104,142.844700,2026-04-09 08:32:00.000,2026-04-09 08:43:11.131,2026-04-09 08:43:11.131
"22ec1de0611540ec8120e319e103f878",FWBDKN05002Q00104,142.754500,2026-04-09 08:52:00.000,2026-04-09 09:03:11.302,2026-04-09 09:03:11.302
"530ec76f0c0b4125b91629f98dfd04ab",FWBDKN05002Q00104,142.913100,2026-04-09 09:07:00.000,2026-04-09 09:18:11.335,2026-04-09 09:18:11.335
"797281c164c84023a6ea7f13284eb326",FWBDKN05002Q00104,142.845500,2026-04-09 09:26:00.000,2026-04-09 09:33:29.890,2026-04-09 09:33:29.890
b0ec52b7817742b997cedf2366028617,FWBDKN05002Q00104,142.655500,2026-04-09 09:44:00.000,2026-04-09 09:53:12.379,2026-04-09 09:53:12.379
"5babc481f8b94fa4816c09b443c317af",FWBDKN05002Q00104,142.650600,2026-04-09 10:01:00.000,2026-04-09 10:08:28.332,2026-04-09 10:08:28.332
"029000ee05ff4e19916a80d0e3b3a1d7",FWBDKN05002Q00104,142.450200,2026-04-09 10:19:00.000,2026-04-09 10:28:12.568,2026-04-09 10:28:12.568
b9dd3f3e9b9443238b4175a8c339dad2,FWBDKN05002Q00104,142.361400,2026-04-09 10:36:00.000,2026-04-09 10:43:12.775,2026-04-09 10:43:12.775
"584e37a6b67d4396a1230fbfe660bc7d",FWBDKN05002Q00104,142.441400,2026-04-09 11:02:00.000,2026-04-09 11:13:29.413,2026-04-09 11:13:29.413
"87bd47c6d3dd46d5b9b0ad0b9ef346f4",FWBDKN05002Q00104,142.450800,2026-04-09 11:19:00.000,2026-04-09 11:28:12.461,2026-04-09 11:28:12.461
"9204312a868e4f2bb3861eea10e10185",FWBDKN05002Q00104,142.229100,2026-04-09 11:36:00.000,2026-04-09 11:48:29.759,2026-04-09 11:48:29.759
fb0b5ed4ad2c478e93e17c4c81626ea5,FWWMNW04001Q00101,0.232000,2026-04-09 02:05:00.000,2026-04-09 02:13:09.019,2026-04-09 02:13:09.019
"554fb50edf9c4872a64fee5152ff17c4",FWWMNW04001Q00101,0.228000,2026-04-09 02:19:00.000,2026-04-09 02:28:08.977,2026-04-09 02:28:08.977
"0f4b54cdda2c4b18aa9ae62da3705f7f",FWWMNW04001Q00101,0.225000,2026-04-09 02:36:00.000,2026-04-09 02:48:26.413,2026-04-09 02:48:26.413
"69ae965f3cfe4aac8890e2ec3898fe43",FWWMNW04001Q00101,0.217000,2026-04-09 02:53:00.000,2026-04-09 03:03:27.424,2026-04-09 03:03:27.424
"0c2330b040284ffe901064af2504dc30",FWWMNW04001Q00101,0.223000,2026-04-09 03:10:00.000,2026-04-09 03:18:27.391,2026-04-09 03:18:27.391
"1acd5a0e664248ac879a065ae6f2e3b2",FWWMNW04001Q00101,0.225000,2026-04-09 03:27:00.000,2026-04-09 03:38:25.507,2026-04-09 03:38:25.507
"1d3a92c67655433a998ee971c38941b8",FWWMNW04001Q00101,0.222000,2026-04-09 03:44:00.000,2026-04-09 03:53:09.166,2026-04-09 03:53:09.166
